cisdot;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27;q28;q29;q30;q31;q32;q33;q34;q35;q36
99;7;7;7;9;4;7;9;7;9;4;4;4;2;4;3;2;3;3;9;4;1;1;3;3;1;4;9;7;7;7;9;9;9;9;9;7
100;2;6;4;2;1;3;4;5;4;4;4;3;1;4;3;4;4;2;4;3;6;2;4;4;4;1;4;7;6;7;5;6;5;5;7;2
101;4;6;5;1;1;5;4;5;4;3;4;3;2;4;3;3;2;4;4;4;5;2;4;4;4;3;4;7;3;3;4;4;4;2;7;6
102;5;6;7;7;4;5;5;6;4;3;3;3;2;4;4;3;3;3;4;3;4;2;4;3;1;3;4;7;6;6;6;5;6;7;6;7
103;7;6;7;6;6;6;7;7;6;3;3;3;2;3;3;3;2;3;3;3;6;1;4;3;1;4;4;7;4;6;6;6;6;4;3;7
104;5;7;7;4;5;4;6;6;5;4;4;4;4;4;4;3;3;3;4;3;6;2;4;2;2;4;3;5;4;5;4;4;4;5;4;6
105;6;6;6;2;1;5;3;6;5;4;3;3;1;3;4;3;3;3;4;2;6;3;4;4;2;4;4;7;6;6;4;5;2;3;1;7
106;5;4;6;5;3;4;3;5;6;4;4;4;2;4;4;3;3;4;3;3;5;2;4;3;1;4;4;7;7;7;6;6;5;5;6;7
107;4;7;5;4;3;4;5;5;3;2;9;3;4;3;4;4;4;4;4;4;6;1;4;3;1;4;4;7;5;7;7;5;6;6;4;7
108;7;6;6;4;5;6;6;5;4;4;2;2;1;4;3;3;2;3;3;4;2;1;4;4;1;2;4;7;5;6;6;3;6;4;4;7
109;4;6;6;4;3;4;4;5;5;4;3;3;2;3;4;4;4;4;4;0;1;3;4;3;3;3;4;6;4;5;4;5;6;6;5;7
110;1;7;7;7;7;7;1;6;6;9;9;4;2;2;2;2;2;3;3;4;1;3;3;3;4;4;4;7;7;7;7;6;7;7;9;7
111;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
112;7;7;7;7;9;9;0;7;6;9;4;4;2;3;3;4;3;3;2;1;1;4;4;4;4;4;4;7;7;7;7;7;7;7;6;7
113;7;7;7;7;7;7;1;7;7;4;4;4;2;2;2;2;2;3;3;1;1;3;3;4;4;2;2;7;7;7;6;7;7;7;1;7
114;7;7;7;7;1;4;3;1;1;3;4;4;1;3;9;9;4;4;4;4;2;3;4;4;4;3;2;7;6;7;7;7;7;1;7;7
115;7;7;7;7;7;7;9;7;9;2;2;2;3;3;2;2;2;4;4;4;7;3;4;3;4;4;4;7;7;7;7;7;0;0;9;7
116;7;7;7;7;4;3;1;7;9;2;2;2;4;4;4;4;3;3;3;3;0;4;4;3;4;4;4;7;7;7;9;9;9;9;0;7
117;7;7;7;9;9;7;6;7;7;2;2;2;2;3;1;3;3;3;3;1;2;3;4;4;4;4;4;7;7;7;7;0;7;0;1;7
118;5;7;7;5;1;5;3;6;6;4;2;4;1;3;2;3;3;3;4;4;4;4;4;4;2;2;4;7;7;7;7;6;6;6;6;7
119;7;7;7;7;7;7;9;7;7;3;1;4;3;9;3;3;3;3;4;3;3;4;4;4;2;1;4;7;5;6;7;7;5;2;7;7
120;6;7;7;5;5;6;4;6;6;3;3;3;1;3;3;3;3;3;3;3;6;5;4;4;1;1;1;7;5;7;7;6;7;4;5;7
121;7;5;7;5;4;5;2;7;7;3;2;3;2;4;2;3;3;4;4;4;3;3;4;4;1;4;3;7;7;6;6;6;6;5;4;7
122;4;4;5;2;2;4;3;6;6;4;2;3;3;3;3;3;3;4;4;4;4;3;4;4;4;4;1;7;6;6;6;5;4;3;4;5
123;6;6;7;4;3;5;4;7;7;3;3;3;2;4;3;4;3;4;4;4;5;4;4;4;1;4;4;7;6;7;7;7;7;5;7;7
124;7;7;5;1;1;4;1;7;7;3;4;4;1;4;2;3;3;3;3;3;4;4;4;4;1;1;4;7;7;6;6;9;7;4;4;7
125;7;7;7;7;3;9;4;7;7;4;4;4;2;3;2;3;2;2;3;3;1;4;4;4;2;4;4;7;7;7;7;7;7;7;7;7
126;4;7;6;3;2;3;1;6;4;2;2;2;4;4;4;3;3;4;4;4;3;3;4;4;4;4;4;7;6;7;6;7;2;4;7;7
127;4;6;7;5;2;2;2;5;5;3;3;3;2;4;1;1;1;4;4;4;5;3;4;4;4;3;3;7;6;7;7;7;7;2;6;7
128;2;6;5;1;2;3;1;6;5;4;4;4;3;4;3;3;1;2;4;4;5;2;4;3;4;2;1;7;1;6;7;7;4;2;7;7
129;4;7;7;5;5;4;4;5;4;3;4;4;2;4;3;2;2;4;4;2;5;3;3;4;4;3;3;7;7;7;7;6;1;2;7;7
130;2;7;5;3;3;6;1;6;3;3;3;4;3;4;2;3;1;2;4;4;5;2;4;4;4;3;3;7;6;6;7;0;4;1;7;7
131;2;7;6;3;5;6;1;5;6;3;3;3;4;3;4;4;3;3;3;2;5;2;4;4;4;3;4;7;7;6;7;6;2;2;7;7
132;7;7;7;6;3;4;6;7;4;2;2;3;2;3;3;4;1;4;4;1;1;3;2;3;3;1;2;7;7;6;7;7;1;3;7;7
133;5;7;6;4;1;4;5;4;6;3;4;3;1;4;3;4;3;3;3;3;1;3;4;4;4;4;2;5;4;4;4;4;7;5;5;7
134;5;7;6;3;2;5;2;6;5;2;3;3;1;3;4;3;3;4;3;2;6;4;4;4;4;4;4;7;4;5;2;3;4;2;2;6
135;5;7;7;9;9;1;9;7;7;4;9;3;3;3;3;3;3;3;3;3;3;1;0;3;4;4;4;7;7;7;7;7;9;7;9;7
136;6;7;7;3;1;4;6;4;4;4;4;3;1;1;2;3;3;4;3;4;2;1;4;3;4;4;4;5;5;5;2;7;7;1;7;7
137;3;5;7;5;1;4;1;6;6;4;2;3;3;4;4;4;4;4;2;4;2;3;4;4;4;3;3;7;7;5;7;7;7;4;7;7
138;7;7;7;7;1;1;1;7;7;4;3;4;2;3;4;2;4;4;4;4;2;2;4;3;4;4;4;7;7;7;7;7;7;1;1;7
139;7;7;6;5;1;7;1;6;6;4;4;4;1;9;3;3;3;3;1;1;2;3;4;4;4;3;4;7;6;6;7;7;9;1;7;5
140;7;7;7;7;9;7;0;7;7;4;1;1;4;9;3;4;4;9;0;3;4;1;4;4;2;4;4;7;7;7;7;0;7;5;0;7
141;5;6;6;5;4;5;4;7;6;4;4;4;2;3;4;3;3;4;4;3;2;5;4;4;2;4;4;7;7;6;5;6;7;1;4;7
142;5;6;7;5;4;7;6;5;4;3;2;3;1;3;2;2;2;2;4;4;4;4;4;2;2;3;4;4;6;5;2;2;6;0;4;7
143;4;4;4;4;4;4;4;4;4;3;2;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;7;6;6;6;6;6;6;6;7
144;5;5;5;5;5;5;5;5;5;4;1;3;4;4;4;4;4;4;4;4;1;2;4;4;4;4;4;7;5;5;6;6;6;5;5;7
145;7;7;7;5;4;7;7;7;7;9;9;9;2;2;2;2;2;2;4;4;1;3;4;4;4;3;4;5;5;4;4;5;5;5;4;5
146;7;7;7;7;7;7;7;7;7;1;1;1;2;2;2;3;3;3;3;3;1;3;4;4;1;2;4;7;7;7;7;7;7;7;7;7
147;3;5;5;5;5;5;5;5;5;3;2;3;4;4;4;4;4;4;4;4;2;2;4;4;4;4;4;7;7;5;5;5;6;6;6;7
148;4;4;4;5;3;3;2;4;4;4;4;4;3;3;3;2;3;4;3;3;3;3;4;4;2;3;3;6;6;5;5;6;7;4;9;7
149;4;1;1;4;2;2;4;5;5;3;3;9;4;3;3;4;4;3;3;1;4;2;4;4;4;2;4;7;7;7;7;7;7;5;5;7
150;1;4;4;2;6;6;4;4;4;2;2;0;2;2;2;2;3;4;2;1;2;4;4;3;9;1;0;3;3;3;3;3;4;4;5;4
151;5;7;7;3;3;5;5;7;7;4;4;4;1;4;4;4;4;4;4;4;6;2;4;4;4;4;4;6;6;9;9;6;7;6;9;7
152;6;6;6;4;4;4;5;7;7;4;4;4;2;3;3;4;4;4;4;4;6;3;4;2;1;4;4;7;5;6;6;4;5;4;5;5
153;1;5;2;4;7;5;4;6;6;3;9;3;1;4;4;4;4;4;4;4;7;1;4;4;4;4;4;7;7;6;6;6;7;1;1;7
154;4;4;2;5;6;4;6;7;7;2;2;2;4;3;3;3;4;4;4;3;7;3;4;1;4;2;4;7;6;6;6;6;6;7;4;7
155;7;7;7;7;4;4;4;7;7;3;3;2;2;3;4;4;4;2;2;4;7;1;4;4;4;4;3;7;7;7;4;7;4;4;4;7
156;1;7;7;2;2;5;2;7;7;4;3;3;4;4;4;3;3;3;3;3;6;4;4;4;4;4;4;7;7;5;6;6;5;5;7;7
157;7;7;7;4;5;5;5;4;4;3;3;3;3;3;2;2;3;3;3;3;3;3;4;3;9;1;9;7;5;7;7;7;7;5;2;7
158;7;7;7;3;3;5;5;5;5;2;2;2;3;3;2;2;3;3;3;3;3;2;4;3;4;3;9;7;5;7;7;7;2;6;4;7
159;6;6;6;3;5;4;4;5;3;3;3;3;3;3;3;2;3;3;3;3;4;2;4;4;4;1;1;7;7;6;5;5;9;4;4;7
160;7;7;7;3;1;7;4;5;4;4;4;4;9.9;9;2;2;4;3;4;4;3;3;4;4;4;3;3;7;5;5;6;7;2;4;6;7
161;7;7;7;6;1;7;3;5;4;4;4;3;2;3;4;1;1;1;1;4;4;3;1;1;4;1;3;6;6;6;5;6;6;4;1;7
162;6;7;7;x;2;5;4;2;2;4;3;3;3;3;3;3;2;3;3;3;7;2;4;4;4;4;4;7;7;6;5;4;5;4;2;4
163;6;6;7;2;2;5;6;5;5;3;3;3;3;3;2;2;3;3;9;9;4;2;4;4;3;4;4;7;7;7;7;7;3;4;4;7
164;7;7;7;4;4;6;4;5;4;1;3;2;3;9;9;3;0;0;9;0;1;3;4;4;4;4;4;6;6;5;4;6;9;2;3;7
165;4;6;6;4;1;5;5;2;2;4;9;3;3;4;4;1;3;4;4;4;2;2;4;4;4;4;4;7;2;7;7;7;5;5;6;7
166;6;6;7;6;9;7;6;7;7;4;4;4;3;3;3;3;3;9;3;3;1;4;4;4;4;4;4;7;7;7;7;7;7;5;0;7
167;7;5;5;7;7;7;5;6;5;0;2;3;2;3;3;2;2;2;3;4;1;2;3;3;1;3;4;6;6;6;7;7;7;2;6;7
168;5;5;5;6;3;6;5;6;5;4;9;3;4;4;4;3;3;4;4;4;3;3;4;4;4;4;4;5;6;6;6;5;9;9;4;7
169;5;6;6;3;1;7;6;3;2;3;2;4;1;3;3;2;3;4;4;3;4;3;4;4;4;3;4;7;4;7;7;5;0;6;7;7
170;7;7;-1;6;1;7;1;3;1;4;4;4;2;4;4;4;4;4;4;4;2;2;4;4;4;4;4;7;6;7;6;4;7;3;6;7
171;7;7;5;5;2;6;5;5;4;3;3;3;4;4;4;3;2;4;4;4;1;2;4;4;3;3;4;7;7;5;7;6;4;5;6;7
172;7;5;5;4;5;7;4;2;2;2;1;1;3;4;3;2;3;4;4;4;2;1;4;4;2;4;4;7;4;7;7;5;0;1;7;7
173;3;7;7;1;1;7;1;7;4;3;9;4;1;4;4;4;4;4;4;4;2;3;4;4;4;4;4;7;7;7;7;7;7;7;7;7
174;5;6;7;6;4;6;4;7;6;9;9;9;3;9;9;9;3;4;4;4;2;3;4;3;4;3;4;7;6;6;7;7;7;6;4;7
175;4;5;5;7;3;6;3;6;6;4;9;4;2;4;2;2;4;4;4;4;1;3;4;3;1;1;4;6;7;7;7;7;9;5;7;7
176;7;7;7;5;5;7;5;6;5;4;4;4;1;4;2;2;9;1;3;3;1;2;4;3;4;3;4;7;7;7;5;7;7;5;0;7
177;7;7;7;6;4;7;6;7;7;4;4;4;2;4;4;4;4;3;4;2;2;2;4;3;4;4;4;7;7;7;7;7;5;6;7;7
178;7;7;7;7;5;7;5;7;5;3;3;4;1;9;4;9;4;1;4;4;6;5;4;4;4;4;4;7;7;6;7;7;7;6;4;7
179;4;5;6;4;4;7;4;6;6;4;4;4;1;9;4;4;9;9;4;4;2;1;4;3;1;4;4;7;7;5;7;7;6;9;0;7
180;7;7;7;6;7;7;7;7;5;3;2;3;1;3;1;1;1;1;2;4;1;2;2;3;1;3;1;7;6;7;7;7;6;2;4;7
181;3;7;7;3;1;5;4;4;3;4;4;4;4;4;4;4;4;2;4;4;2;2;4;4;4;4;1;5;5;6;4;6;7;4;9;7
182;2;7;7;3;2;6;6;6;4;4;2;4;2;1;4;4;4;4;4;4;2;1;4;3;4;1;3;6;6;5;9;4;7;7;9;7
183;5;6;7;3;2;5;3;5;5;4;4;9;4;4;4;4;4;2;4;4;1;2;3;3;4;4;3;7;5;5;6;5;6;6;5;7
184;7;6;6;5;1;5;3;5;5;4;4;1;4;4;4;4;4;2;4;4;1;2;4;4;3;4;3;7;5;5;4;5;7;5;5;7
185;3;6;7;5;2;4;3;5;4;3;3;3;3;3;4;4;3;3;4;4;1;5;4;4;4;3;4;7;7;7;5;7;6;5;5;7
186;7;7;7;5;4;7;5;7;7;3;2;3;1;4;4;4;4;1;4;4;1;2;4;1;4;1;4;7;7;7;7;7;7;7;4;7
